Nov 19 14:26:15.003 VTTY: Console port: waiting connection on tcp port 5005 for protocol IPv4 (FD 10)
Nov 19 14:26:15.037 slot0: C/H/S settings = 0/4/32
Nov 19 14:26:15.037 slot1: C/H/S settings = 0/4/32
Nov 19 14:26:15.117 C3745_BOOT: starting instance (CPU0 PC=0xffffffffbfc00000,idle_pc=0x60aa1da0,JIT on)
Nov 19 14:26:15.117 CPU0: CPU_STATE: Starting CPU (old state=2)...
Nov 19 14:26:15.277 ROM: Microcode has started.
Nov 19 14:26:15.280 ROM: trying to read bootvar 'WARM_REBOOT'
Nov 19 14:26:15.282 CPU0: IO_FPGA: write to unknown addr 0x30, value=0x0, pc=0xffffffff80a99108 (size=1)
Nov 19 14:26:15.282 CPU0: IO_FPGA: read from unknown addr 0x30, pc=0xffffffff80a9911c (size=1)
Nov 19 14:26:15.335 CPU0: IO_FPGA: read from unknown addr 0x6, pc=0x6026e48c (size=2)
Nov 19 14:26:15.336 CPU0: IO_FPGA: read from unknown addr 0x10000a, pc=0x60275d88 (size=2)
Nov 19 14:26:15.336 CPU0: IO_FPGA: write to unknown addr 0x10000a, value=0x0, pc=0x60275d98 (size=2)
Nov 19 14:26:15.336 ROM: unhandled syscall 0x00000047 at pc=0x60a9a89c (a1=0x80007db4,a2=0x00000010,a3=0xbfb00000)
Nov 19 14:26:16.091 ROM: trying to read bootvar 'RANDOM_NUM'
Nov 19 14:26:16.151 CPU0: IO_FPGA: write to unknown addr 0x2e, value=0x20, pc=0x6028323c (size=2)
Nov 19 14:26:40.793 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x6028603c: bus=0,device=2,function=0,reg=0x64
Nov 19 14:26:40.793 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x60286048: bus=0,device=2,function=0,reg=0x64
Nov 19 14:26:40.793 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x6028603c: bus=0,device=2,function=0,reg=0x68
Nov 19 14:26:40.793 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x60286048: bus=0,device=2,function=0,reg=0x68
Nov 19 14:26:40.793 CPU0: PCI: write request (data=0x00000007) for device 'ti2050b' at pc=0x6028603c: bus=0,device=2,function=0,reg=0x04
Nov 19 14:26:40.793 CPU0: PCI: write request (data=0x00000007) for device 'ti2050b' at pc=0x60286048: bus=0,device=2,function=0,reg=0x04
Nov 19 14:26:40.793 CPU0: PCI: write request (data=0x00000001) for device 'ti2050b' at pc=0x6028603c: bus=0,device=2,function=0,reg=0xf0
Nov 19 14:26:40.793 CPU0: PCI: write request (data=0x00000001) for device 'ti2050b' at pc=0x60286048: bus=0,device=2,function=0,reg=0xf0
Nov 19 14:26:40.793 CPU0: PCI: read request for device 'ti2050b' at pc=0x60286170: bus=0,device=3,function=0,reg=0x00
Nov 19 14:26:40.793 CPU0: PCI: read request for device 'ti2050b' at pc=0x60286174: bus=0,device=3,function=0,reg=0x00
Nov 19 14:26:40.793 CPU0: PCI: read request for device 'ti2050b' at pc=0x60286170: bus=0,device=3,function=0,reg=0x40
Nov 19 14:26:40.793 CPU0: PCI: read request for device 'ti2050b' at pc=0x60286174: bus=0,device=3,function=0,reg=0x40
Nov 19 14:26:40.793 CPU0: PCI: write request (data=0xffff0000) for device 'ti2050b' at pc=0x6028603c: bus=0,device=3,function=0,reg=0x04
Nov 19 14:26:40.793 CPU0: PCI: write request (data=0xffff0000) for device 'ti2050b' at pc=0x60286048: bus=0,device=3,function=0,reg=0x04
Nov 19 14:26:40.793 CPU0: PCI: write request (data=0x0000f810) for device 'ti2050b' at pc=0x6028603c: bus=0,device=3,function=0,reg=0x0c
Nov 19 14:26:40.793 CPU0: PCI: write request (data=0x0000f810) for device 'ti2050b' at pc=0x60286048: bus=0,device=3,function=0,reg=0x0c
Nov 19 14:26:40.793 CPU0: PCI: write request (data=0x000c0900) for device 'ti2050b' at pc=0x6028603c: bus=0,device=3,function=0,reg=0x18
Nov 19 14:26:40.793 PCI: PCI bridge 0,3,0 -> pri: 00, sec: 09, sub: 12
Nov 19 14:26:40.793 CPU0: PCI: write request (data=0x000c0900) for device 'ti2050b' at pc=0x60286048: bus=0,device=3,function=0,reg=0x18
Nov 19 14:26:40.793 PCI: PCI bridge 0,3,0 -> pri: 00, sec: 09, sub: 12
Nov 19 14:26:40.793 CPU0: PCI: write request (data=0x02809f80) for device 'ti2050b' at pc=0x6028603c: bus=0,device=3,function=0,reg=0x1c
Nov 19 14:26:40.793 CPU0: PCI: write request (data=0x02809f80) for device 'ti2050b' at pc=0x60286048: bus=0,device=3,function=0,reg=0x1c
Nov 19 14:26:40.793 CPU0: PCI: write request (data=0x4e704e00) for device 'ti2050b' at pc=0x6028603c: bus=0,device=3,function=0,reg=0x20
Nov 19 14:26:40.793 CPU0: PCI: write request (data=0x4e704e00) for device 'ti2050b' at pc=0x60286048: bus=0,device=3,function=0,reg=0x20
Nov 19 14:26:40.793 CPU0: PCI: write request (data=0x00014e01) for device 'ti2050b' at pc=0x6028603c: bus=0,device=3,function=0,reg=0x24
Nov 19 14:26:40.793 CPU0: PCI: write request (data=0x00014e01) for device 'ti2050b' at pc=0x60286048: bus=0,device=3,function=0,reg=0x24
Nov 19 14:26:40.793 CPU0: PCI: write request (data=0x00200020) for device 'ti2050b' at pc=0x6028603c: bus=0,device=3,function=0,reg=0x30
Nov 19 14:26:40.793 CPU0: PCI: write request (data=0x00200020) for device 'ti2050b' at pc=0x60286048: bus=0,device=3,function=0,reg=0x30
Nov 19 14:26:40.793 CPU0: PCI: write request (data=0x03000000) for device 'ti2050b' at pc=0x6028603c: bus=0,device=3,function=0,reg=0x3c
Nov 19 14:26:40.793 CPU0: PCI: write request (data=0x03000000) for device 'ti2050b' at pc=0x60286048: bus=0,device=3,function=0,reg=0x3c
Nov 19 14:26:40.794 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x6028603c: bus=0,device=3,function=0,reg=0x40
Nov 19 14:26:40.794 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x60286048: bus=0,device=3,function=0,reg=0x40
Nov 19 14:26:40.794 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x6028603c: bus=0,device=3,function=0,reg=0x64
Nov 19 14:26:40.794 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x60286048: bus=0,device=3,function=0,reg=0x64
Nov 19 14:26:40.794 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x6028603c: bus=0,device=3,function=0,reg=0x68
Nov 19 14:26:40.794 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x60286048: bus=0,device=3,function=0,reg=0x68
Nov 19 14:26:40.794 CPU0: PCI: write request (data=0x00000007) for device 'ti2050b' at pc=0x6028603c: bus=0,device=3,function=0,reg=0x04
Nov 19 14:26:40.794 CPU0: PCI: write request (data=0x00000007) for device 'ti2050b' at pc=0x60286048: bus=0,device=3,function=0,reg=0x04
Nov 19 14:26:40.794 CPU0: PCI: write request (data=0x00000001) for device 'ti2050b' at pc=0x6028603c: bus=0,device=3,function=0,reg=0xf0
Nov 19 14:26:40.794 CPU0: PCI: write request (data=0x00000001) for device 'ti2050b' at pc=0x60286048: bus=0,device=3,function=0,reg=0xf0
Nov 19 14:26:40.794 CPU0: PCI: read request for device 'ti2050b' at pc=0x60286170: bus=0,device=4,function=0,reg=0x00
Nov 19 14:26:40.794 CPU0: PCI: read request for device 'ti2050b' at pc=0x60286174: bus=0,device=4,function=0,reg=0x00
Nov 19 14:26:40.794 CPU0: PCI: read request for device 'ti2050b' at pc=0x60286170: bus=0,device=4,function=0,reg=0x40
Nov 19 14:26:40.794 CPU0: PCI: read request for device 'ti2050b' at pc=0x60286174: bus=0,device=4,function=0,reg=0x40
Nov 19 14:26:40.794 CPU0: PCI: write request (data=0xffff0000) for device 'ti2050b' at pc=0x6028603c: bus=0,device=4,function=0,reg=0x04
Nov 19 14:26:40.794 CPU0: PCI: write request (data=0xffff0000) for device 'ti2050b' at pc=0x60286048: bus=0,device=4,function=0,reg=0x04
Nov 19 14:26:40.794 CPU0: PCI: write request (data=0x0000f810) for device 'ti2050b' at pc=0x6028603c: bus=0,device=4,function=0,reg=0x0c
Nov 19 14:26:40.794 CPU0: PCI: write request (data=0x0000f810) for device 'ti2050b' at pc=0x60286048: bus=0,device=4,function=0,reg=0x0c
Nov 19 14:26:40.794 CPU0: PCI: write request (data=0x00100d00) for device 'ti2050b' at pc=0x6028603c: bus=0,device=4,function=0,reg=0x18
Nov 19 14:26:40.794 PCI: PCI bridge 0,4,0 -> pri: 00, sec: 13, sub: 16
Nov 19 14:26:40.794 CPU0: PCI: write request (data=0x00100d00) for device 'ti2050b' at pc=0x60286048: bus=0,device=4,function=0,reg=0x18
Nov 19 14:26:40.794 PCI: PCI bridge 0,4,0 -> pri: 00, sec: 13, sub: 16
Nov 19 14:26:40.794 CPU0: PCI: write request (data=0x0280bfa0) for device 'ti2050b' at pc=0x6028603c: bus=0,device=4,function=0,reg=0x1c
Nov 19 14:26:40.794 CPU0: PCI: write request (data=0x0280bfa0) for device 'ti2050b' at pc=0x60286048: bus=0,device=4,function=0,reg=0x1c
Nov 19 14:26:40.794 CPU0: PCI: write request (data=0x4ef04e80) for device 'ti2050b' at pc=0x6028603c: bus=0,device=4,function=0,reg=0x20
Nov 19 14:26:40.794 CPU0: PCI: write request (data=0x4ef04e80) for device 'ti2050b' at pc=0x60286048: bus=0,device=4,function=0,reg=0x20
Nov 19 14:26:40.794 CPU0: PCI: write request (data=0x00014e81) for device 'ti2050b' at pc=0x6028603c: bus=0,device=4,function=0,reg=0x24
Nov 19 14:26:40.794 CPU0: PCI: write request (data=0x00014e81) for device 'ti2050b' at pc=0x60286048: bus=0,device=4,function=0,reg=0x24
Nov 19 14:26:40.794 CPU0: PCI: write request (data=0x00200020) for device 'ti2050b' at pc=0x6028603c: bus=0,device=4,function=0,reg=0x30
Nov 19 14:26:40.794 CPU0: PCI: write request (data=0x00200020) for device 'ti2050b' at pc=0x60286048: bus=0,device=4,function=0,reg=0x30
Nov 19 14:26:40.794 CPU0: PCI: write request (data=0x03000000) for device 'ti2050b' at pc=0x6028603c: bus=0,device=4,function=0,reg=0x3c
Nov 19 14:26:40.794 CPU0: PCI: write request (data=0x03000000) for device 'ti2050b' at pc=0x60286048: bus=0,device=4,function=0,reg=0x3c
Nov 19 14:26:40.794 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x6028603c: bus=0,device=4,function=0,reg=0x40
Nov 19 14:26:40.794 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x60286048: bus=0,device=4,function=0,reg=0x40
Nov 19 14:26:40.794 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x6028603c: bus=0,device=4,function=0,reg=0x64
Nov 19 14:26:40.794 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x60286048: bus=0,device=4,function=0,reg=0x64
Nov 19 14:26:40.794 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x6028603c: bus=0,device=4,function=0,reg=0x68
Nov 19 14:26:40.794 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x60286048: bus=0,device=4,function=0,reg=0x68
Nov 19 14:26:40.794 CPU0: PCI: write request (data=0x00000007) for device 'ti2050b' at pc=0x6028603c: bus=0,device=4,function=0,reg=0x04
Nov 19 14:26:40.794 CPU0: PCI: write request (data=0x00000007) for device 'ti2050b' at pc=0x60286048: bus=0,device=4,function=0,reg=0x04
Nov 19 14:26:40.794 CPU0: PCI: write request (data=0x00000001) for device 'ti2050b' at pc=0x6028603c: bus=0,device=4,function=0,reg=0xf0
Nov 19 14:26:40.794 CPU0: PCI: write request (data=0x00000001) for device 'ti2050b' at pc=0x60286048: bus=0,device=4,function=0,reg=0xf0
Nov 19 14:26:41.085 CPU0: PCI: read request for device 'NM-1FE-TX(1)' at pc=0x60286170: bus=1,device=0,function=0,reg=0x00
Nov 19 14:26:41.085 CPU0: PCI: read request for device 'NM-1FE-TX(1)' at pc=0x60286174: bus=1,device=0,function=0,reg=0x00
Nov 19 14:26:41.086 CPU0: PCI: read request for device 'NM-1FE-TX(1)' at pc=0x60286170: bus=1,device=0,function=0,reg=0x00
Nov 19 14:26:41.086 CPU0: PCI: read request for device 'NM-1FE-TX(1)' at pc=0x60286174: bus=1,device=0,function=0,reg=0x00
Nov 19 14:26:41.086 CPU0: PCI: write request (data=0x4d000000) for device 'NM-1FE-TX(1)' at pc=0x6028603c: bus=1,device=0,function=0,reg=0x14
Nov 19 14:26:41.086 NM-1FE-TX(1): registers are mapped at 0x4d000000
Nov 19 14:26:41.086 CPU0: PCI: write request (data=0x4d000000) for device 'NM-1FE-TX(1)' at pc=0x60286048: bus=1,device=0,function=0,reg=0x14
Nov 19 14:26:41.086 NM-1FE-TX(1): registers are mapped at 0x4d000000
Nov 19 14:26:41.086 CPU0: PCI: write request (data=0x00000006) for device 'NM-1FE-TX(1)' at pc=0x6028603c: bus=1,device=0,function=0,reg=0x04
Nov 19 14:26:41.086 CPU0: PCI: write request (data=0x00000006) for device 'NM-1FE-TX(1)' at pc=0x60286048: bus=1,device=0,function=0,reg=0x04
Nov 19 14:26:41.086 CPU0: PCI: write request (data=0x00004000) for device 'NM-1FE-TX(1)' at pc=0x6028603c: bus=1,device=0,function=0,reg=0x0c
Nov 19 14:26:41.086 CPU0: PCI: write request (data=0x00004000) for device 'NM-1FE-TX(1)' at pc=0x60286048: bus=1,device=0,function=0,reg=0x0c
Nov 19 14:26:41.086 CPU0: PCI: read request for device 'NM-1FE-TX(1)' at pc=0x60286170: bus=1,device=0,function=0,reg=0x00
Nov 19 14:26:41.086 CPU0: PCI: read request for device 'NM-1FE-TX(1)' at pc=0x60286174: bus=1,device=0,function=0,reg=0x00
Nov 19 14:26:41.086 CPU0: PCI: write request (data=0x00004000) for device 'NM-1FE-TX(1)' at pc=0x6028603c: bus=1,device=0,function=0,reg=0x0c
Nov 19 14:26:41.086 CPU0: PCI: write request (data=0x00004000) for device 'NM-1FE-TX(1)' at pc=0x60286048: bus=1,device=0,function=0,reg=0x0c
Nov 19 14:26:41.090 NM-1FE-TX(1): fetching init block at address 0x0f7ca0e0
Nov 19 14:26:41.090 NM-1FE-TX(1): rx_ring = 0x0f7ca140 (64), tx_ring = 0x0f7ca580 (128)
Nov 19 14:26:41.090 NM-1FE-TX(1): CSR0 = 0x0101
Nov 19 14:26:41.091 CPU0: PCI: read request for device 'NM-1FE-TX(2)' at pc=0x60286170: bus=5,device=0,function=0,reg=0x00
Nov 19 14:26:41.091 CPU0: PCI: read request for device 'NM-1FE-TX(2)' at pc=0x60286174: bus=5,device=0,function=0,reg=0x00
Nov 19 14:26:41.091 CPU0: PCI: read request for device 'NM-1FE-TX(2)' at pc=0x60286170: bus=5,device=0,function=0,reg=0x00
Nov 19 14:26:41.091 CPU0: PCI: read request for device 'NM-1FE-TX(2)' at pc=0x60286174: bus=5,device=0,function=0,reg=0x00
Nov 19 14:26:41.091 CPU0: PCI: write request (data=0x4d800000) for device 'NM-1FE-TX(2)' at pc=0x6028603c: bus=5,device=0,function=0,reg=0x14
Nov 19 14:26:41.091 NM-1FE-TX(2): registers are mapped at 0x4d800000
Nov 19 14:26:41.091 CPU0: PCI: write request (data=0x4d800000) for device 'NM-1FE-TX(2)' at pc=0x60286048: bus=5,device=0,function=0,reg=0x14
Nov 19 14:26:41.091 NM-1FE-TX(2): registers are mapped at 0x4d800000
Nov 19 14:26:41.091 CPU0: PCI: write request (data=0x00000006) for device 'NM-1FE-TX(2)' at pc=0x6028603c: bus=5,device=0,function=0,reg=0x04
Nov 19 14:26:41.091 CPU0: PCI: write request (data=0x00000006) for device 'NM-1FE-TX(2)' at pc=0x60286048: bus=5,device=0,function=0,reg=0x04
Nov 19 14:26:41.091 CPU0: PCI: write request (data=0x00004000) for device 'NM-1FE-TX(2)' at pc=0x6028603c: bus=5,device=0,function=0,reg=0x0c
Nov 19 14:26:41.091 CPU0: PCI: write request (data=0x00004000) for device 'NM-1FE-TX(2)' at pc=0x60286048: bus=5,device=0,function=0,reg=0x0c
Nov 19 14:26:41.091 CPU0: PCI: read request for device 'NM-1FE-TX(2)' at pc=0x60286170: bus=5,device=0,function=0,reg=0x00
Nov 19 14:26:41.091 CPU0: PCI: read request for device 'NM-1FE-TX(2)' at pc=0x60286174: bus=5,device=0,function=0,reg=0x00
Nov 19 14:26:41.091 CPU0: PCI: write request (data=0x00004000) for device 'NM-1FE-TX(2)' at pc=0x6028603c: bus=5,device=0,function=0,reg=0x0c
Nov 19 14:26:41.091 CPU0: PCI: write request (data=0x00004000) for device 'NM-1FE-TX(2)' at pc=0x60286048: bus=5,device=0,function=0,reg=0x0c
Nov 19 14:26:41.093 NM-1FE-TX(2): fetching init block at address 0x0f818e00
Nov 19 14:26:41.093 NM-1FE-TX(2): rx_ring = 0x0f818e60 (64), tx_ring = 0x0f8192a0 (128)
Nov 19 14:26:41.093 NM-1FE-TX(2): CSR0 = 0x0101
Nov 19 14:26:41.093 CPU0: PCI: read request for device 'NM-1FE-TX(3)' at pc=0x60286170: bus=9,device=0,function=0,reg=0x00
Nov 19 14:26:41.093 CPU0: PCI: read request for device 'NM-1FE-TX(3)' at pc=0x60286174: bus=9,device=0,function=0,reg=0x00
Nov 19 14:26:41.093 CPU0: PCI: read request for device 'NM-1FE-TX(3)' at pc=0x60286170: bus=9,device=0,function=0,reg=0x00
Nov 19 14:26:41.093 CPU0: PCI: read request for device 'NM-1FE-TX(3)' at pc=0x60286174: bus=9,device=0,function=0,reg=0x00
Nov 19 14:26:41.093 CPU0: PCI: write request (data=0x4e000000) for device 'NM-1FE-TX(3)' at pc=0x6028603c: bus=9,device=0,function=0,reg=0x14
Nov 19 14:26:41.093 NM-1FE-TX(3): registers are mapped at 0x4e000000
Nov 19 14:26:41.093 CPU0: PCI: write request (data=0x4e000000) for device 'NM-1FE-TX(3)' at pc=0x60286048: bus=9,device=0,function=0,reg=0x14
Nov 19 14:26:41.093 NM-1FE-TX(3): registers are mapped at 0x4e000000
Nov 19 14:26:41.093 CPU0: PCI: write request (data=0x00000006) for device 'NM-1FE-TX(3)' at pc=0x6028603c: bus=9,device=0,function=0,reg=0x04
Nov 19 14:26:41.093 CPU0: PCI: write request (data=0x00000006) for device 'NM-1FE-TX(3)' at pc=0x60286048: bus=9,device=0,function=0,reg=0x04
Nov 19 14:26:41.093 CPU0: PCI: write request (data=0x00004000) for device 'NM-1FE-TX(3)' at pc=0x6028603c: bus=9,device=0,function=0,reg=0x0c
Nov 19 14:26:41.093 CPU0: PCI: write request (data=0x00004000) for device 'NM-1FE-TX(3)' at pc=0x60286048: bus=9,device=0,function=0,reg=0x0c
Nov 19 14:26:41.093 CPU0: PCI: read request for device 'NM-1FE-TX(3)' at pc=0x60286170: bus=9,device=0,function=0,reg=0x00
Nov 19 14:26:41.093 CPU0: PCI: read request for device 'NM-1FE-TX(3)' at pc=0x60286174: bus=9,device=0,function=0,reg=0x00
Nov 19 14:26:41.093 CPU0: PCI: write request (data=0x00004000) for device 'NM-1FE-TX(3)' at pc=0x6028603c: bus=9,device=0,function=0,reg=0x0c
Nov 19 14:26:41.093 CPU0: PCI: write request (data=0x00004000) for device 'NM-1FE-TX(3)' at pc=0x60286048: bus=9,device=0,function=0,reg=0x0c
Nov 19 14:26:41.096 NM-1FE-TX(3): fetching init block at address 0x0f867b20
Nov 19 14:26:41.096 NM-1FE-TX(3): rx_ring = 0x0f867b80 (64), tx_ring = 0x0f867fc0 (128)
Nov 19 14:26:41.096 NM-1FE-TX(3): CSR0 = 0x0101
Nov 19 14:26:41.096 CPU0: PCI: read request for device 'NM-1FE-TX(4)' at pc=0x60286170: bus=13,device=0,function=0,reg=0x00
Nov 19 14:26:41.096 CPU0: PCI: read request for device 'NM-1FE-TX(4)' at pc=0x60286174: bus=13,device=0,function=0,reg=0x00
Nov 19 14:26:41.096 CPU0: PCI: read request for device 'NM-1FE-TX(4)' at pc=0x60286170: bus=13,device=0,function=0,reg=0x00
Nov 19 14:26:41.096 CPU0: PCI: read request for device 'NM-1FE-TX(4)' at pc=0x60286174: bus=13,device=0,function=0,reg=0x00
Nov 19 14:26:41.096 CPU0: PCI: write request (data=0x4e800000) for device 'NM-1FE-TX(4)' at pc=0x6028603c: bus=13,device=0,function=0,reg=0x14
Nov 19 14:26:41.096 NM-1FE-TX(4): registers are mapped at 0x4e800000
Nov 19 14:26:41.096 CPU0: PCI: write request (data=0x4e800000) for device 'NM-1FE-TX(4)' at pc=0x60286048: bus=13,device=0,function=0,reg=0x14
Nov 19 14:26:41.096 NM-1FE-TX(4): registers are mapped at 0x4e800000
Nov 19 14:26:41.096 CPU0: PCI: write request (data=0x00000006) for device 'NM-1FE-TX(4)' at pc=0x6028603c: bus=13,device=0,function=0,reg=0x04
Nov 19 14:26:41.096 CPU0: PCI: write request (data=0x00000006) for device 'NM-1FE-TX(4)' at pc=0x60286048: bus=13,device=0,function=0,reg=0x04
Nov 19 14:26:41.096 CPU0: PCI: write request (data=0x00004000) for device 'NM-1FE-TX(4)' at pc=0x6028603c: bus=13,device=0,function=0,reg=0x0c
Nov 19 14:26:41.096 CPU0: PCI: write request (data=0x00004000) for device 'NM-1FE-TX(4)' at pc=0x60286048: bus=13,device=0,function=0,reg=0x0c
Nov 19 14:26:41.096 CPU0: PCI: read request for device 'NM-1FE-TX(4)' at pc=0x60286170: bus=13,device=0,function=0,reg=0x00
Nov 19 14:26:41.096 CPU0: PCI: read request for device 'NM-1FE-TX(4)' at pc=0x60286174: bus=13,device=0,function=0,reg=0x00
Nov 19 14:26:41.096 CPU0: PCI: write request (data=0x00004000) for device 'NM-1FE-TX(4)' at pc=0x6028603c: bus=13,device=0,function=0,reg=0x0c
Nov 19 14:26:41.096 CPU0: PCI: write request (data=0x00004000) for device 'NM-1FE-TX(4)' at pc=0x60286048: bus=13,device=0,function=0,reg=0x0c
Nov 19 14:26:41.098 NM-1FE-TX(4): fetching init block at address 0x0f8b6840
Nov 19 14:26:41.098 NM-1FE-TX(4): rx_ring = 0x0f8b68a0 (64), tx_ring = 0x0f8b6ce0 (128)
Nov 19 14:26:41.098 NM-1FE-TX(4): CSR0 = 0x0101
Nov 19 14:26:41.111 CPU0: IO_FPGA: read from unknown addr 0x4c, pc=0x60277288 (size=2)
Nov 19 14:26:41.112 CPU0: IO_FPGA: write to unknown addr 0x4c, value=0x0, pc=0x60277290 (size=2)
Nov 19 14:26:41.112 CPU0: IO_FPGA: read from unknown addr 0x2e, pc=0x602772b0 (size=2)
Nov 19 14:26:41.112 CPU0: IO_FPGA: write to unknown addr 0x2e, value=0x40, pc=0x602772c0 (size=2)
Nov 19 14:26:41.131 NM-1FE-TX(1): fetching init block at address 0x0f7ca0e0
Nov 19 14:26:41.131 NM-1FE-TX(1): rx_ring = 0x0f7ca140 (64), tx_ring = 0x0f7ca580 (128)
Nov 19 14:26:41.131 NM-1FE-TX(1): CSR0 = 0x0101
Nov 19 14:26:41.132 NM-1FE-TX(2): fetching init block at address 0x0f818e00
Nov 19 14:26:41.132 NM-1FE-TX(2): rx_ring = 0x0f818e60 (64), tx_ring = 0x0f8192a0 (128)
Nov 19 14:26:41.132 NM-1FE-TX(2): CSR0 = 0x0101
Nov 19 14:26:41.132 NM-1FE-TX(3): fetching init block at address 0x0f867b20
Nov 19 14:26:41.132 NM-1FE-TX(3): rx_ring = 0x0f867b80 (64), tx_ring = 0x0f867fc0 (128)
Nov 19 14:26:41.132 NM-1FE-TX(3): CSR0 = 0x0101
Nov 19 14:26:41.133 NM-1FE-TX(4): fetching init block at address 0x0f8b6840
Nov 19 14:26:41.133 NM-1FE-TX(4): rx_ring = 0x0f8b68a0 (64), tx_ring = 0x0f8b6ce0 (128)
Nov 19 14:26:41.133 NM-1FE-TX(4): CSR0 = 0x0101
Nov 19 14:26:41.139 CPU0: JIT: partial JIT flush (count=768)
Nov 19 14:26:41.260 NM-1FE-TX(1): fetching init block at address 0x0f7ca0e0
Nov 19 14:26:41.260 NM-1FE-TX(1): rx_ring = 0x0f7ca140 (64), tx_ring = 0x0f7ca580 (128)
Nov 19 14:26:41.260 NM-1FE-TX(1): CSR0 = 0x0101
Nov 19 14:26:41.260 NM-1FE-TX(2): fetching init block at address 0x0f818e00
Nov 19 14:26:41.260 NM-1FE-TX(2): rx_ring = 0x0f818e60 (64), tx_ring = 0x0f8192a0 (128)
Nov 19 14:26:41.260 NM-1FE-TX(2): CSR0 = 0x0101
Nov 19 14:26:41.261 NM-1FE-TX(3): fetching init block at address 0x0f867b20
Nov 19 14:26:41.261 NM-1FE-TX(3): rx_ring = 0x0f867b80 (64), tx_ring = 0x0f867fc0 (128)
Nov 19 14:26:41.261 NM-1FE-TX(3): CSR0 = 0x0101
Nov 19 14:26:41.262 NM-1FE-TX(4): fetching init block at address 0x0f8b6840
Nov 19 14:26:41.262 NM-1FE-TX(4): rx_ring = 0x0f8b68a0 (64), tx_ring = 0x0f8b6ce0 (128)
Nov 19 14:26:41.262 NM-1FE-TX(4): CSR0 = 0x0101
Nov 19 14:26:41.269 NM-1FE-TX(1): fetching init block at address 0x0f7ca0e0
Nov 19 14:26:41.269 NM-1FE-TX(1): rx_ring = 0x0f7ca140 (64), tx_ring = 0x0f7ca580 (128)
Nov 19 14:26:41.269 NM-1FE-TX(1): CSR0 = 0x0101
Nov 19 14:26:41.270 NM-1FE-TX(2): fetching init block at address 0x0f818e00
Nov 19 14:26:41.270 NM-1FE-TX(2): rx_ring = 0x0f818e60 (64), tx_ring = 0x0f8192a0 (128)
Nov 19 14:26:41.270 NM-1FE-TX(2): CSR0 = 0x0101
Nov 19 14:26:41.270 NM-1FE-TX(3): fetching init block at address 0x0f867b20
Nov 19 14:26:41.270 NM-1FE-TX(3): rx_ring = 0x0f867b80 (64), tx_ring = 0x0f867fc0 (128)
Nov 19 14:26:41.270 NM-1FE-TX(3): CSR0 = 0x0101
Nov 19 14:26:41.271 NM-1FE-TX(4): fetching init block at address 0x0f8b6840
Nov 19 14:26:41.271 NM-1FE-TX(4): rx_ring = 0x0f8b68a0 (64), tx_ring = 0x0f8b6ce0 (128)
Nov 19 14:26:41.271 NM-1FE-TX(4): CSR0 = 0x0101
Nov 19 14:26:41.273 NM-1FE-TX(1): fetching init block at address 0x0f7ca0e0
Nov 19 14:26:41.273 NM-1FE-TX(1): rx_ring = 0x0f7ca140 (64), tx_ring = 0x0f7ca580 (128)
Nov 19 14:26:41.273 NM-1FE-TX(1): CSR0 = 0x0101
Nov 19 14:26:41.273 NM-1FE-TX(2): fetching init block at address 0x0f818e00
Nov 19 14:26:41.273 NM-1FE-TX(2): rx_ring = 0x0f818e60 (64), tx_ring = 0x0f8192a0 (128)
Nov 19 14:26:41.273 NM-1FE-TX(2): CSR0 = 0x0101
Nov 19 14:26:41.274 NM-1FE-TX(3): fetching init block at address 0x0f867b20
Nov 19 14:26:41.274 NM-1FE-TX(3): rx_ring = 0x0f867b80 (64), tx_ring = 0x0f867fc0 (128)
Nov 19 14:26:41.274 NM-1FE-TX(3): CSR0 = 0x0101
Nov 19 14:26:41.274 NM-1FE-TX(4): fetching init block at address 0x0f8b6840
Nov 19 14:26:41.274 NM-1FE-TX(4): rx_ring = 0x0f8b68a0 (64), tx_ring = 0x0f8b6ce0 (128)
Nov 19 14:26:41.274 NM-1FE-TX(4): CSR0 = 0x0101
Nov 19 14:26:41.381 NM-1FE-TX(1): fetching init block at address 0x0f7ca0e0
